id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
60613,16559,31/05/2023 01:54:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
85263,16559,23/05/2023 22:04:25,08/06/2023 01:56:25,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
85264,16559,07/05/2023 06:51:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
85265,16559,12/09/2023 12:38:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
120900,16559,12/03/2023 02:50:42,24/03/2023 01:13:42,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
120901,16559,23/10/2020 07:15:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
120902,16559,14/12/2021 00:35:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
138219,16559,30/09/2023 01:11:34,25/10/2023 11:32:34,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
138220,16559,01/03/2022 08:55:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
163033,16559,07/08/2022 17:18:41,04/09/2022 13:26:41,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
163034,16559,27/11/2021 03:50:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
332925,16559,09/02/2022 23:38:53,02/03/2022 13:30:53,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
332926,16559,31/07/2023 06:03:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
332927,16559,04/10/2022 05:08:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
376727,16559,06/10/2022 20:41:15,28/10/2022 09:23:15,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
376728,16559,18/11/2022 15:29:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
429736,16559,11/10/2022 04:23:50,15/10/2022 01:25:50,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
429737,16559,26/09/2020 17:18:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
472052,16559,17/10/2022 01:20:52,19/11/2022 02:18:52,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
472053,16559,05/04/2023 18:45:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
472054,16559,26/04/2022 11:51:00,,14.94424982,Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,25.98999977,Men,DC0FC2D90D6102BA02D0206857EAAC51,3
5766,16309,29/11/2022 07:58:09,07/01/2023 06:32:09,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
5767,16309,07/04/2021 06:12:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
58492,16309,28/10/2021 04:21:59,25/11/2021 17:20:59,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
58493,16309,19/01/2021 11:33:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
58494,16309,02/09/2020 18:34:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
165722,16309,14/07/2022 09:39:02,17/07/2022 22:14:02,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
165723,16309,04/05/2023 06:14:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
313938,16309,29/10/2021 20:21:19,24/12/2021 03:32:19,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
313939,16309,10/04/2021 02:43:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
362244,16309,27/04/2023 07:44:58,30/04/2023 04:41:58,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
362245,16309,23/07/2023 02:30:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
365950,16309,03/10/2019 12:25:06,10/11/2019 14:50:06,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
365951,16309,05/01/2023 15:31:00,,11.51999999,Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
25687,21207,12/08/2023 21:53:14,23/09/2023 15:47:14,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
25688,21207,04/02/2023 02:55:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
25689,21207,09/01/2021 02:40:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
48806,21207,18/10/2022 11:00:28,30/10/2022 23:21:28,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
48807,21207,06/04/2020 06:08:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
48808,21207,04/05/2023 12:54:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
51711,21207,25/07/2023 13:56:31,15/08/2023 23:01:31,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
51712,21207,19/05/2021 02:37:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
98379,21207,14/02/2022 23:40:12,09/03/2022 07:09:12,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
98380,21207,22/10/2023 06:26:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
98381,21207,28/10/2020 17:58:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
102681,21207,17/08/2023 21:44:45,19/08/2023 09:56:45,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
102682,21207,03/09/2020 10:04:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
102683,21207,09/04/2022 00:47:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
127426,21207,15/07/2023 17:47:00,19/07/2023 22:35:00,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
127427,21207,22/05/2022 07:26:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
127428,21207,02/08/2022 06:28:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
156529,21207,22/02/2023 23:45:36,09/04/2023 00:15:36,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
156530,21207,22/03/2022 06:52:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
156531,21207,04/07/2020 09:47:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
156532,21207,25/12/2020 10:25:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
203674,21207,24/11/2022 11:06:34,19/12/2022 17:52:34,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
203675,21207,22/12/2021 13:38:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
340741,21207,30/01/2023 22:41:32,06/03/2023 11:58:32,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
340742,21207,28/09/2023 14:51:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
340743,21207,17/07/2021 09:02:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
354789,21207,19/10/2021 01:09:13,08/11/2021 01:19:13,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
354790,21207,06/07/2020 03:03:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
354791,21207,02/01/2022 14:40:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
354792,21207,18/11/2022 08:43:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
413987,21207,11/07/2023 21:21:30,19/07/2023 09:57:30,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
413988,21207,30/12/2020 01:07:00,,30.7543503,Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,59.95000076,Men,A59687B426E9EB30465997EB54862A2E,3
63774,23769,30/01/2023 03:52:46,08/03/2023 08:16:46,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
63775,23769,01/03/2020 11:44:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
175746,23769,13/08/2022 23:16:09,21/09/2022 02:33:09,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
175747,23769,31/05/2021 16:32:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
175748,23769,11/08/2023 17:22:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
235068,23769,26/03/2023 08:48:20,29/03/2023 08:00:20,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
235069,23769,09/11/2022 02:04:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
247361,23769,02/10/2023 00:53:07,05/10/2023 08:35:07,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
247362,23769,20/09/2021 06:42:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
247363,23769,17/10/2023 04:55:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
268130,23769,19/10/2022 01:24:48,20/10/2022 11:02:48,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
268131,23769,23/04/2023 13:05:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
268132,23769,02/12/2020 17:31:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
288004,23769,19/04/2020 12:45:54,29/04/2020 02:38:54,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
288005,23769,05/12/2021 03:04:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
288006,23769,17/12/2022 10:36:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
288007,23769,08/06/2020 09:15:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
353887,23769,30/04/2023 05:38:41,06/05/2023 06:05:41,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
353888,23769,20/10/2021 15:34:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
408202,23769,10/10/2021 15:30:09,10/11/2021 02:05:09,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
408203,23769,08/04/2022 06:17:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
419170,23769,07/11/2023 17:49:44,25/11/2023 09:27:44,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
419171,23769,07/09/2020 10:34:00,,18.54000002,Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
62012,24287,08/09/2023 19:51:01,19/10/2023 10:45:01,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
62013,24287,24/10/2020 06:16:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
62014,24287,30/11/2020 13:33:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
182238,24287,10/09/2022 02:29:42,04/11/2022 05:19:42,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
182239,24287,28/08/2022 17:33:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
182240,24287,15/08/2023 05:21:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
346062,24287,08/07/2022 23:07:20,24/07/2022 04:24:20,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
346063,24287,28/10/2023 08:48:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
346064,24287,29/01/2020 06:38:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
346065,24287,18/02/2022 05:31:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
448492,24287,21/02/2020 03:00:12,21/02/2020 13:50:12,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
448493,24287,30/09/2022 18:34:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
448494,24287,02/05/2021 12:10:00,,39.48804878,Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,89.94999695,Men,9F62C81D7B48E146423F79C9E151510D,3
117366,21484,10/03/2023 10:24:22,27/04/2023 07:58:22,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
117367,21484,26/03/2020 17:38:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
117368,21484,15/11/2021 01:40:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
235903,21484,15/07/2023 16:39:04,02/09/2023 21:52:04,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
235904,21484,26/10/2020 07:54:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
304836,21484,11/10/2020 20:44:54,30/10/2020 22:13:54,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
304837,21484,05/10/2023 17:07:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
304838,21484,24/03/2021 16:38:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
329113,21484,31/08/2023 09:53:06,26/10/2023 09:14:06,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
329114,21484,24/06/2022 16:49:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
329115,21484,23/02/2021 11:47:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
329116,21484,14/08/2020 01:04:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
466482,21484,28/09/2023 19:37:37,20/11/2023 17:53:37,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
466483,21484,23/01/2023 13:52:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
466484,21484,07/08/2022 09:09:00,,30.28549998,Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,59.5,Men,64C32B8EB5304D80BA093227975ECE13,3
19442,755,05/01/2023 17:53:32,06/01/2023 20:52:32,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
19443,755,13/03/2020 06:37:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
142159,755,09/09/2023 23:49:22,25/09/2023 09:27:22,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
142160,755,15/06/2021 04:51:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
142161,755,20/04/2021 04:00:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
142162,755,18/11/2022 17:06:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
234883,755,05/03/2023 04:53:31,18/03/2023 17:20:31,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
234884,755,05/07/2021 15:37:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
336122,755,26/11/2022 22:17:42,27/12/2022 05:35:42,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
336123,755,18/11/2021 16:28:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
454312,755,11/09/2023 14:41:57,28/10/2023 09:26:57,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
454313,755,16/10/2023 13:01:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
454314,755,08/05/2023 11:26:00,,15.14085035,Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,28.95000076,Women,CCB0989662211F61EDAE2E26D58EA92F,3
