id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
39506,27640,14/12/2019 16:45:20,04/01/2020 07:21:20,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
39507,27640,08/09/2022 07:33:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
39508,27640,06/06/2022 01:23:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
39509,27640,10/07/2022 07:03:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
61903,27640,22/05/2022 11:51:10,23/06/2022 00:23:10,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
61904,27640,21/07/2020 02:34:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
66018,27640,19/02/2020 22:16:01,06/03/2020 06:48:01,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
66019,27640,11/03/2022 11:51:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
86705,27640,09/06/2023 23:21:10,13/07/2023 23:07:10,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
86706,27640,15/09/2022 18:35:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
86707,27640,22/06/2021 04:45:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
86708,27640,26/03/2022 02:33:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
137863,27640,24/01/2023 16:15:46,11/02/2023 17:27:46,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
137864,27640,04/10/2023 12:19:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
137865,27640,29/08/2022 06:48:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
137866,27640,17/04/2020 09:05:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
159496,27640,28/07/2023 19:44:34,01/09/2023 10:18:34,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
159497,27640,29/05/2020 08:24:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356398,27640,14/04/2023 09:58:10,07/06/2023 15:34:10,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356399,27640,23/04/2023 09:44:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356400,27640,17/07/2022 15:25:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356747,27640,26/09/2022 10:39:18,14/10/2022 23:50:18,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356748,27640,05/09/2020 18:30:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356749,27640,16/12/2022 04:47:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
356750,27640,06/02/2020 08:01:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
441016,27640,01/03/2021 09:30:05,13/04/2021 14:04:05,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
441017,27640,28/08/2022 18:02:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
441018,27640,10/12/2021 02:16:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
441019,27640,17/06/2021 14:27:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
449829,27640,14/10/2022 22:07:14,15/10/2022 03:41:14,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
449830,27640,17/01/2022 11:17:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
463174,27640,25/07/2022 12:46:35,18/09/2022 14:58:35,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
463175,27640,21/01/2021 16:06:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
474402,27640,20/10/2023 10:36:32,11/11/2023 13:33:32,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
474403,27640,27/12/2021 17:18:00,,29.35350006,Swim,O'Neill Hangover Boardshorts,,49.5,Men,42ADA6A116005062613A49ADD8AB908B,3
65430,10250,24/05/2023 06:16:05,12/07/2023 16:03:05,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
65431,10250,23/01/2023 00:40:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
65432,10250,21/02/2020 18:10:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
65433,10250,05/05/2022 00:58:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
240067,10250,10/08/2020 06:12:01,24/08/2020 02:22:01,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
240068,10250,03/04/2020 15:10:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
244284,10250,27/08/2021 08:03:05,25/10/2021 13:46:05,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
244285,10250,13/04/2020 11:08:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
244286,10250,27/03/2022 16:43:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
353276,10250,08/06/2022 12:33:15,14/07/2022 20:52:15,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
353277,10250,05/12/2020 08:03:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
353278,10250,01/02/2022 16:05:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
353484,10250,22/06/2022 20:08:26,30/07/2022 16:56:26,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
353485,10250,19/06/2021 12:29:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
432924,10250,11/09/2021 20:03:05,16/10/2021 02:44:05,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
432925,10250,20/04/2023 18:25:00,,26.90235047,Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,46.95000076,Women,183F50A7700982A3ED18FF6D7A5777BF,8
23187,13228,02/06/2022 04:51:53,09/06/2022 03:40:53,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
23188,13228,26/06/2023 12:31:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
23189,13228,09/07/2020 15:49:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
236026,13228,21/08/2023 08:10:13,24/09/2023 10:57:13,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
236027,13228,08/08/2020 06:26:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
343319,13228,19/09/2023 15:28:44,16/11/2023 10:24:44,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
343320,13228,18/01/2020 18:59:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
343321,13228,05/04/2022 13:33:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
447958,13228,15/09/2023 06:22:11,26/10/2023 08:26:11,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
447959,13228,01/06/2022 03:11:00,,19.5960807,Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,49.99000168,Women,2602FD311D93E2B8CCBBC9165E0AD653,6
72786,13519,01/08/2019 06:35:12,19/08/2019 10:38:12,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
72787,13519,27/06/2020 17:21:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
184937,13519,24/02/2023 19:03:05,10/04/2023 08:12:05,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
184938,13519,28/10/2021 05:11:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
253127,13519,04/05/2022 16:15:43,06/05/2022 12:06:43,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
253128,13519,07/11/2023 04:46:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
253129,13519,25/12/2021 14:09:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
253130,13519,15/08/2021 12:07:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
295819,13519,18/06/2023 05:10:59,13/07/2023 06:55:59,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
295820,13519,29/08/2020 01:21:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
454743,13519,16/09/2023 15:06:06,13/10/2023 08:35:06,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
454744,13519,25/03/2020 14:55:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
467071,13519,05/08/2021 11:36:05,24/08/2021 01:02:05,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
467072,13519,12/06/2023 01:39:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
467073,13519,22/01/2023 12:00:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
467074,13519,18/12/2022 08:53:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
482427,13519,10/05/2023 21:21:03,31/05/2023 16:30:03,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
482428,13519,23/12/2021 15:23:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
482429,13519,18/01/2020 17:12:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
482430,13519,27/01/2023 02:37:00,,19.94601077,Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,49.99000168,Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
69826,17870,14/04/2023 09:56:52,18/04/2023 06:52:52,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
69827,17870,28/09/2022 18:04:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
69828,17870,06/08/2022 05:20:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
69829,17870,06/06/2021 03:24:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
227685,17870,28/05/2023 14:38:07,06/06/2023 11:17:07,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
227686,17870,31/01/2022 16:15:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
227687,17870,29/07/2021 04:34:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
310478,17870,09/08/2023 08:30:29,24/08/2023 14:54:29,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
310479,17870,11/03/2022 01:19:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
310480,17870,18/01/2022 07:45:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
338036,17870,03/07/2022 19:29:28,01/08/2022 21:41:28,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
338037,17870,07/10/2023 01:35:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
366292,17870,05/10/2023 05:24:55,23/10/2023 14:03:55,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
366293,17870,13/03/2022 02:38:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
366294,17870,01/07/2022 02:32:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
450037,17870,21/05/2023 05:50:01,03/06/2023 05:08:01,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
450038,17870,04/03/2022 18:54:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
450039,17870,23/03/2022 09:40:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
450040,17870,20/03/2021 04:14:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
452742,17870,20/12/2022 04:26:01,07/01/2023 09:04:01,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
452743,17870,23/08/2023 04:57:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
452744,17870,29/09/2020 00:01:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
468426,17870,23/06/2021 18:16:12,14/07/2021 17:05:12,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
468427,17870,18/05/2023 13:29:00,,34.76964893,Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,64.98999786,Men,7248F12044A0790CD9933886D17234EB,8
113653,17914,19/08/2022 00:43:31,25/09/2022 00:27:31,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
113654,17914,04/06/2022 02:23:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
113655,17914,29/01/2022 08:29:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
134456,17914,30/03/2023 21:32:32,19/04/2023 22:29:32,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
134457,17914,11/07/2023 02:30:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
134458,17914,12/10/2021 06:11:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
424082,17914,18/12/2022 06:31:37,22/01/2023 02:57:37,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
424083,17914,16/02/2022 00:11:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
434807,17914,23/09/2023 21:06:13,11/11/2023 12:15:13,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
434808,17914,02/12/2020 03:54:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
434809,17914,20/09/2020 03:13:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
434810,17914,03/02/2020 12:06:00,,29.04005045,Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,51.95000076,Men,8AEF1343F7C60C2DEE067172F139BFE0,8
106150,8791,09/09/2023 22:45:27,06/11/2023 15:38:27,24.95584054,Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,59.99000168,Women,C9BC734C0663A142B7BEC265098F8DBF,8
106151,8791,02/11/2023 17:19:00,,24.95584054,Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,59.99000168,Women,C9BC734C0663A142B7BEC265098F8DBF,8